customer_id,first_name,last_name,email,country,invoice_id,invoice_date,invoice_total,invoice_line_id,track_id,line_unit_price,quantity,track_name,composer,milliseconds,bytes,track_price,genre,media_type,album_title,artist_name,support_rep_first_name,support_rep_last_name
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2494,3321,0.99,1,Prostituta,,359000,14362307,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2495,3322,0.99,1,"Eu So Queria Sumir",,269740,10791921,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
8,Daan,Peeters,daan_peeters@apple.be,Belgium,124,"2017-09-25 00:00:00",5.9399999999999995,996,3323,0.99,1,"Tres Reis",,304143,12168015,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Margaret,Park
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2496,3323,0.99,1,"Tres Reis",,304143,12168015,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2497,3324,0.99,1,"Um Lugar ao Sol",,212323,8495217,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2498,3325,0.99,1,"Batalha Naval",,285727,11431382,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2499,3326,0.99,1,"Todo o Carnaval tem seu Fim",,237426,9499371,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2500,3327,0.99,1,"O Misterio do Samba",,226142,9047970,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,557,"2020-09-08 00:00:00",9.9,4323,3327,0.99,1,"O Misterio do Samba",,226142,9047970,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Steve,Johnson
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2501,3328,0.99,1,Armadura,,232881,9317533,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,37,"2017-03-05 00:00:00",9.9,274,3329,0.99,1,"Na Ladeira",,221570,8865099,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2502,3329,0.99,1,"Na Ladeira",,221570,8865099,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2503,3330,0.99,1,Carimbo,,328751,13152314,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2504,3331,0.99,1,Catimbo,,254484,10181692,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2505,3332,0.99,1,"Funk de Bamba",,237322,9495184,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2506,3333,0.99,1,"Chega no Suingue",,221805,8874509,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
6,Helena,Holý,hholy@gmail.com,"Czech Republic",504,"2020-04-12 00:00:00",10.89,3905,3333,0.99,1,"Chega no Suingue",,221805,8874509,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Steve,Johnson
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2507,3334,0.99,1,Mun-Ra,,274651,10988338,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2508,3335,0.99,1,"Freestyle Love",,318484,12741680,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,7,"2017-01-12 00:00:00",10.89,58,1102,0.99,1,"Doce De Carnaval (Candy All)",,356101,11998470,0.99,"Jazz","MPEG audio file","Quanta Gente Veio ver--BÃ´nus De Carnaval","Gilberto Gil",Margaret,Park
9,Kara,Nielsen,kara.nielsen@jubii.dk,Denmark,178,"2018-02-02 00:00:00",2.9699999999999998,1402,1102,0.99,1,"Doce De Carnaval (Candy All)",,356101,11998470,0.99,"Jazz","MPEG audio file","Quanta Gente Veio ver--BÃ´nus De Carnaval","Gilberto Gil",Margaret,Park
9,Kara,Nielsen,kara.nielsen@jubii.dk,Denmark,178,"2018-02-02 00:00:00",2.9699999999999998,1403,1103,0.99,1,"Lamento De Carnaval",,294530,9819276,0.99,"Jazz","MPEG audio file","Quanta Gente Veio ver--BÃ´nus De Carnaval","Gilberto Gil",Margaret,Park
9,Kara,Nielsen,kara.nielsen@jubii.dk,Denmark,178,"2018-02-02 00:00:00",2.9699999999999998,1404,1104,0.99,1,Pretinha,,265273,8914579,0.99,"Jazz","MPEG audio file","Quanta Gente Veio ver--BÃ´nus De Carnaval","Gilberto Gil",Margaret,Park
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,610,"2020-12-21 00:00:00",6.93,4717,1091,0.99,1,"Refavela (Live)",,236695,7985305,0.99,"Latin","MPEG audio file","Quanta Gente Veio Ver (Live)","Gilberto Gil",Margaret,Park
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,309,"2019-01-14 00:00:00",8.91,2411,1094,0.99,1,"Estrela (Live)",,285309,9436411,0.99,"Latin","MPEG audio file","Quanta Gente Veio Ver (Live)","Gilberto Gil",Steve,Johnson
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,210,"2018-03-25 00:00:00",10.89,1637,1095,0.99,1,"Pela Internet (Live)",,263471,8804401,0.99,"Latin","MPEG audio file","Quanta Gente Veio Ver (Live)","Gilberto Gil",Steve,Johnson
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,385,"2019-07-11 00:00:00",6.93,2987,1101,0.99,1,"De Ouro E Marfim (Live)",,234971,7838453,0.99,"Latin","MPEG audio file","Quanta Gente Veio Ver (Live)","Gilberto Gil",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,322,"2019-02-24 00:00:00",9.9,2519,1074,0.99,1,"Baião Da Penha",,247928,8393047,0.99,"Soundtrack","MPEG audio file","As CanÃ§Ãµes de Eu Tu Eles","Gilberto Gil",Steve,Johnson
44,Terhi,Hämäläinen,terhi.hamalainen@apple.fi,Finland,441,"2019-10-26 00:00:00",6.93,3421,1079,0.99,1,"Qui Nem Jiló","Humberto Teixeira/Luiz Gonzaga",204695,6937472,0.99,"Soundtrack","MPEG audio file","As CanÃ§Ãµes de Eu Tu Eles","Gilberto Gil",Jane,Peacock
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,22,"2017-02-08 00:00:00",1.98,161,383,0.99,1,"Ando Meio Desligado","Caetano Veloso",195813,6547648,0.99,"Latin","MPEG audio file","Chill: Brazil (Disc 1)","Marcos Valle",Margaret,Park
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,567,"2020-09-27 00:00:00",7.92,4398,1668,0.99,1,"Stairway To Heaven","Robert Plant",657293,21354766,0.99,"Rock","MPEG audio file","The Song Remains The Same (Disc 2)","Led Zeppelin",Jane,Peacock
39,Camille,Bernard,camille.bernard@yahoo.fr,France,39,"2017-03-12 00:00:00",7.92,290,1669,0.99,1,"Moby Dick","John Bonham/John Paul Jones",766354,25345841,0.99,"Rock","MPEG audio file","The Song Remains The Same (Disc 2)","Led Zeppelin",Margaret,Park
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,68,"2017-05-01 00:00:00",10.89,533,1669,0.99,1,"Moby Dick","John Bonham/John Paul Jones",766354,25345841,0.99,"Rock","MPEG audio file","The Song Remains The Same (Disc 2)","Led Zeppelin",Steve,Johnson
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,500,"2020-04-07 00:00:00",8.91,3866,1669,0.99,1,"Moby Dick","John Bonham/John Paul Jones",766354,25345841,0.99,"Rock","MPEG audio file","The Song Remains The Same (Disc 2)","Led Zeppelin",Steve,Johnson
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,318,"2019-02-19 00:00:00",7.92,2475,1670,0.99,1,"Whole Lotta Love","John Bonham/John Paul Jones/Robert Plant/Willie Dixon",863895,28191437,0.99,"Rock","MPEG audio file","The Song Remains The Same (Disc 2)","Led Zeppelin",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,185,"2018-02-10 00:00:00",8.91,1465,1666,0.99,1,"Dazed And Confused","Jimmy Page",1612329,52490554,0.99,"Rock","MPEG audio file","The Song Remains The Same (Disc 1)","Led Zeppelin",Steve,Johnson
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,131,"2017-10-21 00:00:00",2.9699999999999998,1050,1655,0.99,1,"Achilles Last Stand","Jimmy Page/Robert Plant",625502,20593955,0.99,"Rock","MPEG audio file",Presence,"Led Zeppelin",Steve,Johnson
38,Niklas,Schröder,nschroder@surfeu.de,Germany,203,"2018-03-16 00:00:00",9.9,1592,1656,0.99,1,"For Your Life","Jimmy Page/Robert Plant",384391,12633382,0.99,"Rock","MPEG audio file",Presence,"Led Zeppelin",Jane,Peacock
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,France,367,"2019-05-29 00:00:00",7.92,2853,1656,0.99,1,"For Your Life","Jimmy Page/Robert Plant",384391,12633382,0.99,"Rock","MPEG audio file",Presence,"Led Zeppelin",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,113,"2017-09-01 00:00:00",9.9,906,1657,0.99,1,"Royal Orleans","John Bonham/John Paul Jones",179591,5930027,0.99,"Rock","MPEG audio file",Presence,"Led Zeppelin",Margaret,Park
54,Steve,Murray,steve.murray@yahoo.uk,"United Kingdom",437,"2019-10-02 00:00:00",9.9,3394,1657,0.99,1,"Royal Orleans","John Bonham/John Paul Jones",179591,5930027,0.99,"Rock","MPEG audio file",Presence,"Led Zeppelin",Steve,Johnson
47,Lucas,Mancini,lucas.mancini@yahoo.it,Italy,72,"2017-05-18 00:00:00",2.9699999999999998,577,1658,0.99,1,"Nobody's Fault But Mine","Jimmy Page/Robert Plant",376215,12237859,0.99,"Rock","MPEG audio file",Presence,"Led Zeppelin",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,313,"2019-01-24 00:00:00",4.95,2442,1660,0.99,1,"Hots On For Nowhere","Jimmy Page/Robert Plant",284107,9342342,0.99,"Rock","MPEG audio file",Presence,"Led Zeppelin",Jane,Peacock
11,Alexandre,Rocha,alero@uol.com.br,Brazil,475,"2020-02-06 00:00:00",7.92,3664,1646,0.99,1,"In The Light","John Paul Jones/Robert Plant",526785,17033046,0.99,"Rock","MPEG audio file","Physical Graffiti [Disc 2]","Led Zeppelin",Steve,Johnson
31,Martha,Silk,marthasilk@gmail.com,Canada,394,"2019-07-27 00:00:00",7.92,3057,1648,0.99,1,"Down By The Seaside","Robert Plant",316186,10371282,0.99,"Rock","MPEG audio file","Physical Graffiti [Disc 2]","Led Zeppelin",Steve,Johnson
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,Canada,545,"2020-07-26 00:00:00",7.92,4224,1649,0.99,1,"Ten Years Gone","Robert Plant",393116,12756366,0.99,"Rock","MPEG audio file","Physical Graffiti [Disc 2]","Led Zeppelin",Jane,Peacock
29,Robert,Brown,robbrown@shaw.ca,Canada,332,"2019-03-15 00:00:00",9.9,2589,1650,0.99,1,"Night Flight","John Paul Jones/Robert Plant",217547,7160647,0.99,"Rock","MPEG audio file","Physical Graffiti [Disc 2]","Led Zeppelin",Jane,Peacock
23,John,Gordon,johngordon22@yahoo.com,USA,438,"2019-10-04 00:00:00",10.89,3403,1652,0.99,1,"Boogie With Stu","Ian Stewart/John Bonham/John Paul Jones/Mrs. Valens/Robert Plant",233273,7657086,0.99,"Rock","MPEG audio file","Physical Graffiti [Disc 2]","Led Zeppelin",Margaret,Park
22,Heather,Leacock,hleacock@gmail.com,USA,43,"2017-03-19 00:00:00",6.93,327,1654,0.99,1,"Sick Again","Robert Plant",283036,9279263,0.99,"Rock","MPEG audio file","Physical Graffiti [Disc 2]","Led Zeppelin",Margaret,Park
14,Mark,Philips,mphilips12@shaw.ca,Canada,609,"2020-12-20 00:00:00",2.9699999999999998,4714,1636,0.99,1,"Immigrant Song","Jimmy Page, Robert Plant",144875,4786461,0.99,"Rock","MPEG audio file","Led Zeppelin III","Led Zeppelin",Steve,Johnson
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,148,"2017-11-30 00:00:00",8.91,1168,1637,0.99,1,Friends,"Jimmy Page, Robert Plant",233560,7694220,0.99,"Rock","MPEG audio file","Led Zeppelin III","Led Zeppelin",Jane,Peacock
30,Edward,Francis,edfrancis@yachoo.ca,Canada,2,"2017-01-03 00:00:00",9.9,20,1641,0.99,1,"Gallows Pole",Traditional,296228,9757151,0.99,"Rock","MPEG audio file","Led Zeppelin III","Led Zeppelin",Jane,Peacock
17,Jack,Smith,jacksmith@microsoft.com,USA,129,"2017-10-16 00:00:00",10.89,1041,1641,0.99,1,"Gallows Pole",Traditional,296228,9757151,0.99,"Rock","MPEG audio file","Led Zeppelin III","Led Zeppelin",Steve,Johnson
21,Kathy,Chase,kachase@hotmail.com,USA,167,"2018-01-25 00:00:00",5.9399999999999995,1309,1641,0.99,1,"Gallows Pole",Traditional,296228,9757151,0.99,"Rock","MPEG audio file","Led Zeppelin III","Led Zeppelin",Steve,Johnson
29,Robert,Brown,robbrown@shaw.ca,Canada,332,"2019-03-15 00:00:00",9.9,2588,1641,0.99,1,"Gallows Pole",Traditional,296228,9757151,0.99,"Rock","MPEG audio file","Led Zeppelin III","Led Zeppelin",Jane,Peacock
38,Niklas,Schröder,nschroder@surfeu.de,Germany,203,"2018-03-16 00:00:00",9.9,1588,1629,0.99,1,"The Lemon Song","Jimmy Page, Robert Plant, John Paul Jones, John Bonham",379141,12463496,0.99,"Rock","MPEG audio file","Led Zeppelin II","Led Zeppelin",Jane,Peacock
25,Victor,Stevens,vstevens@yahoo.com,USA,179,"2018-02-03 00:00:00",9.9,1411,1630,0.99,1,"Thank You","Jimmy Page, Robert Plant",287791,9337392,0.99,"Rock","MPEG audio file","Led Zeppelin II","Led Zeppelin",Steve,Johnson
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,Canada,172,"2018-01-31 00:00:00",7.92,1349,1619,0.99,1,"Babe I'm Gonna Leave You","Jimmy Page/Robert Plant",401475,13189312,0.99,"Rock","MPEG audio file","Led Zeppelin I","Led Zeppelin",Jane,Peacock
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,575,"2020-10-19 00:00:00",3.96,4445,1620,0.99,1,"You Shook Me","J. B. Lenoir/Willie Dixon",388179,12643067,0.99,"Rock","MPEG audio file","Led Zeppelin I","Led Zeppelin",Jane,Peacock
28,Julia,Barnett,jubarnett@gmail.com,USA,455,"2019-12-24 00:00:00",4.95,3535,1622,0.99,1,"Your Time Is Gonna Come","Jimmy Page/John Paul Jones",274860,9011653,0.99,"Rock","MPEG audio file","Led Zeppelin I","Led Zeppelin",Steve,Johnson
44,Terhi,Hämäläinen,terhi.hamalainen@apple.fi,Finland,480,"2020-02-22 00:00:00",9.9,3725,1623,0.99,1,"Black Mountain Side","Jimmy Page",132702,4440602,0.99,"Rock","MPEG audio file","Led Zeppelin I","Led Zeppelin",Jane,Peacock
41,Marc,Dubois,marc.dubois@hotmail.com,France,524,"2020-06-01 00:00:00",4.95,4035,1623,0.99,1,"Black Mountain Side","Jimmy Page",132702,4440602,0.99,"Rock","MPEG audio file","Led Zeppelin I","Led Zeppelin",Steve,Johnson
45,Ladislav,Kovács,ladislav_kovacs@apple.hu,Hungary,29,"2017-02-17 00:00:00",5.9399999999999995,208,1626,0.99,1,"How Many More Times","Jimmy Page/John Bonham/John Paul Jones",508055,16541364,0.99,"Rock","MPEG audio file","Led Zeppelin I","Led Zeppelin",Jane,Peacock
37,Fynn,Zimmermann,fzimmermann@yahoo.de,Germany,40,"2017-03-13 00:00:00",9.9,304,1626,0.99,1,"How Many More Times","Jimmy Page/John Bonham/John Paul Jones",508055,16541364,0.99,"Rock","MPEG audio file","Led Zeppelin I","Led Zeppelin",Jane,Peacock
20,Dan,Miller,dmiller@comcast.com,USA,17,"2017-01-28 00:00:00",10.89,119,1610,0.99,1,"Black Dog","Jimmy Page, Robert Plant, John Paul Jones",296672,9660588,0.99,"Rock","MPEG audio file",IV,"Led Zeppelin",Margaret,Park
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,226,"2018-05-12 00:00:00",10.89,1767,1610,0.99,1,"Black Dog","Jimmy Page, Robert Plant, John Paul Jones",296672,9660588,0.99,"Rock","MPEG audio file",IV,"Led Zeppelin",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,167,"2018-01-25 00:00:00",5.9399999999999995,1305,1614,0.99,1,"Misty Mountain Hop","Jimmy Page, Robert Plant, John Paul Jones",278857,9092799,0.99,"Rock","MPEG audio file",IV,"Led Zeppelin",Steve,Johnson
47,Lucas,Mancini,lucas.mancini@yahoo.it,Italy,452,"2019-12-18 00:00:00",7.92,3508,1615,0.99,1,"Four Sticks","Jimmy Page, Robert Plant",284447,9481301,0.99,"Rock","MPEG audio file",IV,"Led Zeppelin",Steve,Johnson
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,133,"2017-10-22 00:00:00",9.9,1054,1617,0.99,1,"When The Levee Breaks","Jimmy Page, Robert Plant, John Paul Jones, John Bonham, Memphis Minnie",427702,13912107,0.99,"Rock","MPEG audio file",IV,"Led Zeppelin",Margaret,Park
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,500,"2020-04-07 00:00:00",8.91,3860,1617,0.99,1,"When The Levee Breaks","Jimmy Page, Robert Plant, John Paul Jones, John Bonham, Memphis Minnie",427702,13912107,0.99,"Rock","MPEG audio file",IV,"Led Zeppelin",Steve,Johnson
5,František,Wichterlová,frantisekw@jetbrains.com,"Czech Republic",563,"2020-09-19 00:00:00",1.98,4370,1617,0.99,1,"When The Levee Breaks","Jimmy Page, Robert Plant, John Paul Jones, John Bonham, Memphis Minnie",427702,13912107,0.99,"Rock","MPEG audio file",IV,"Led Zeppelin",Margaret,Park
29,Robert,Brown,robbrown@shaw.ca,Canada,600,"2020-12-08 00:00:00",4.95,4646,1604,0.99,1,"South Bound Saurez","John Paul Jones & Robert Plant",254406,8420427,0.99,"Rock","MPEG audio file","In Through The Out Door","Led Zeppelin",Jane,Peacock
17,Jack,Smith,jacksmith@microsoft.com,USA,543,"2020-07-23 00:00:00",2.9699999999999998,4206,1598,0.99,1,"The Crunge","John Bonham/John Paul Jones",197407,6460212,0.99,"Rock","MPEG audio file","Houses Of The Holy","Led Zeppelin",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,87,"2017-06-20 00:00:00",7.92,677,1600,0.99,1,"D'Yer Mak'er","John Bonham/John Paul Jones",262948,8645935,0.99,"Rock","MPEG audio file","Houses Of The Holy","Led Zeppelin",Jane,Peacock
27,Patrick,Gray,patrick.gray@aol.com,USA,573,"2020-10-16 00:00:00",10.89,4423,1601,0.99,1,"No Quarter","John Paul Jones",420493,13656517,0.99,"Rock","MPEG audio file","Houses Of The Holy","Led Zeppelin",Margaret,Park
3,François,Tremblay,ftremblay@gmail.com,Canada,419,"2019-09-02 00:00:00",9.9,3267,1602,0.99,1,"The Ocean","John Bonham/John Paul Jones",271098,8846469,0.99,"Rock","MPEG audio file","Houses Of The Holy","Led Zeppelin",Jane,Peacock
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,481,"2020-02-25 00:00:00",3.96,3735,1602,0.99,1,"The Ocean","John Bonham/John Paul Jones",271098,8846469,0.99,"Rock","MPEG audio file","Houses Of The Holy","Led Zeppelin",Jane,Peacock
28,Julia,Barnett,jubarnett@gmail.com,USA,577,"2020-10-20 00:00:00",8.91,4455,1602,0.99,1,"The Ocean","John Bonham/John Paul Jones",271098,8846469,0.99,"Rock","MPEG audio file","Houses Of The Holy","Led Zeppelin",Steve,Johnson
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,428,"2019-09-17 00:00:00",3.96,3333,1591,0.99,1,"Ozone Baby","Jimmy Page, Robert Plant",215954,7079588,0.99,"Rock","MPEG audio file",Coda,"Led Zeppelin",Jane,Peacock
